,date,température,précipitations,qualité_air,vent_vitesse,ensoleillement
277,2022-10-05,6.412837642719685,0.10831573799437834,99.3296802627759,46.30443815212914,9.5904310482287
278,2022-10-06,9.23545371417136,1.7687789448175637,115.54766426599572,91.6050908274991,7.565375242401494
279,2022-10-07,19.705154054923444,0.5100403351508918,76.60475070341452,66.87825429922609,10.491455599499364
280,2022-10-08,9.857365344286118,3.1700384687209264,69.15698065707686,7.2473924248856125,3.5162434140935606
281,2022-10-09,15.327679049027749,0.481621230065431,103.51146674837344,0.5494817809162722,10.187322663755019
282,2022-10-10,17.052351452186855,1.1440247074182113,71.61210437800474,27.624766746925435,7.414520303010286
283,2022-10-11,9.155348221676629,2.7832926596011216,64.32242162566541,36.26929347939404,0.15884229310679387
284,2022-10-12,5.427961870447843,2.8128151894262134,15.299809976185708,77.67496690467758,4.166802215186635
285,2022-10-13,15.366177845789773,1.9216377288626882,95.14980055716289,96.70055239303666,1.7776903313779804
286,2022-10-14,18.748440664963056,0.14442107819587582,89.3042298830043,38.756717342354364,11.781952677819039
287,2022-10-15,15.43069150098329,1.2291402279662949,77.13928922132034,68.6690029816861,5.740443684479857
288,2022-10-16,6.313825364044538,0.7407147288614327,45.906678075430214,99.49019073529632,5.968696385983952
289,2022-10-17,15.774668887204413,1.7865789573910311,116.9088793132941,74.56665838750143,7.673670196784683
290,2022-10-18,13.469500804553473,1.2389011654319406,111.08048915023407,63.61895490858445,4.423015273555411
291,2022-10-19,19.50970408615722,1.6170922549537923,114.33878153661931,7.807485417830429,1.6428032602271871
292,2022-10-20,19.161893832099544,0.5368907089981065,139.79298674211847,32.32152011947302,9.865412798330947
293,2022-10-21,12.89147060776573,4.1717028663080296,53.17444194468543,91.3392158457157,2.2781749428330955
294,2022-10-22,3.7448585377596633,0.978015494032176,85.9647035974379,20.10054816809057,6.135827790557473
295,2022-10-23,6.571379446080156,4.164725607005281,20.924123376027346,84.35903592732082,2.691804347696871
296,2022-10-24,18.97853078088731,1.965714644787748,46.32138433300983,69.63236850805055,1.1741338139284085
297,2022-10-25,13.287077353365344,0.22554945208734808,63.031582832491864,36.632437083075466,10.3462982090602
298,2022-10-26,16.842334537019607,0.17012936084479632,89.14104092857164,52.917426971265655,11.675033868277563
299,2022-10-27,14.512849801072004,0.19957240900750325,78.51712571099698,54.280646875281356,11.530015896756002
300,2022-10-28,18.194367491430775,0.02592197662699312,81.93514772516085,71.40537850738863,10.878665990654147
301,2022-10-29,20.306933417023625,0.8641912438798725,101.6650209782249,51.65559410991961,9.288567992383665
302,2022-10-30,11.132066150118515,0.7568360811982231,103.56370533813629,13.307599018416628,3.997741824343703
303,2022-10-31,11.519922811997205,0.2756400066258712,80.7635227457385,77.34546715219126,0.9732166798559612
304,2022-11-01,12.938217800065189,0.5212725323826193,42.725492476239,40.627249690611876,4.886894056965688
305,2022-11-02,5.948465148624232,0.6208434126772526,57.7400310218517,96.30938902119273,2.786809706051313
306,2022-11-03,22.65413398877126,3.985637212156821,30.797761867203047,28.351378229303435,1.5898516170957957
307,2022-11-04,14.83374453394735,1.0943422509477119,46.89032202447024,26.30787802965846,0.6411261814419031
308,2022-11-05,14.640089811002928,1.0124831069003917,123.515258741999,33.35073956751826,8.707132370526946
309,2022-11-06,15.343264891478775,3.3299382351685205,70.04388253979357,57.231701595862546,0.13712950350037234
310,2022-11-07,20.82784797631578,0.6628774962870384,131.1990730134454,89.48697402009823,9.246968982033316
311,2022-11-08,13.757520188465731,3.942923172176875,89.32828846669697,17.62816401400148,1.7633597448045006
312,2022-11-09,12.602585371513715,3.918609322178739,21.416492149726327,27.96787975992202,0.954264991041069
313,2022-11-10,10.792716643496533,3.4197993312385346,19.594723331111183,58.16798431478618,1.0752364108632646
314,2022-11-11,14.328268753681018,0.9911377586135398,45.416891167545614,45.43342421615151,8.064573688246973
315,2022-11-12,11.213751642381684,1.3509420384288073,59.7043312580936,44.73228872557253,2.9444065182341372
316,2022-11-13,15.816949006734575,1.2741404437640784,75.0755445690938,82.07342620964066,5.046473600161182
317,2022-11-14,10.30097283129497,1.9057969163194008,61.24300366810097,92.38783025113612,6.688425495887003
318,2022-11-15,17.781720786766147,0.18164151674123163,90.96530561935383,48.13069660698819,10.326614085945526
319,2022-11-16,7.689148413639129,0.854491866300403,60.144229750635105,68.73517954472737,8.724531152535938
320,2022-11-17,14.178727795573893,0.9307403636572897,133.871324159001,80.10587110273939,3.2439348628645757
321,2022-11-18,18.283183384357734,6.598025568481313,63.302927699544604,51.836641038716394,1.5777935914935313
322,2022-11-19,10.993994785068384,4.590489226015644,57.08910252491194,29.431640895373533,0.6644918450543753
323,2022-11-20,10.862073311814882,2.0695978077863004,70.16609523395188,63.808459772228375,3.61918361377131
324,2022-11-21,12.125854785991788,1.1656577058641218,115.46927772735057,58.51091003060592,3.145417790876139
325,2022-11-22,14.89624207726128,0.49980769595460395,102.89816511771524,90.15628197396104,5.473686801605756
326,2022-11-23,9.255552380056066,1.166703440105558,55.588517979000486,5.2407036769856035,8.199376026572166
327,2022-11-24,23.751953301427584,0.9641032498553477,121.11092080287412,91.01313871334668,8.347505347666287
328,2022-11-25,20.932091588539407,2.4647442198163803,111.2846493903756,53.44320281653596,3.4022261589859997
329,2022-11-26,12.649263793328103,2.2933520384995285,42.71574340833282,1.5676116049913924,4.559123470801445
330,2022-11-27,18.79911857785239,1.6186170776799378,111.61294780105302,34.47021787677881,2.1738115408428365
331,2022-11-28,13.585028254921024,0.08817744523770248,62.703253802544,72.43335638753197,9.462546147678225
332,2022-11-29,11.720029100580698,4.82783177588567,86.441711341724,48.8433087935833,0.6821769171988836
333,2022-11-30,21.210642475032287,1.1661696926048026,108.54894554898426,98.01590374409925,8.363966900699848
334,2022-12-01,-2.3427823055308057,1.208171181705097,23.575505877418223,42.261007383104854,9.34434475129324
335,2022-12-02,9.225335264853047,0.3391763121244132,130.8335721436089,32.66352296260078,9.328890742185038
336,2022-12-03,2.0790476445554273,1.2798883468525823,44.2801641760296,82.16719344295682,3.113070772144259
337,2022-12-04,2.349988157321286,1.1784723429031871,72.56526472828942,54.79066993580314,4.485757655190737
338,2022-12-05,12.4380490483312,3.638272231095132,73.05532673737987,68.2326579062559,7.051195622356668
339,2022-12-06,2.0587259133717084,2.626523994605137,107.79348596732034,80.57023380386775,3.2738628290936043
340,2022-12-07,-2.0013095357585096,2.0524091552322505,36.47459891191899,67.14275461256203,4.450233590614665
341,2022-12-08,20.28662166813864,0.5082621459591332,132.2040002085473,42.240749476866455,2.3646513622276757
342,2022-12-09,6.6277001533439845,4.524205871243848,36.3856414409055,12.479644789430067,5.518270605072089
343,2022-12-10,6.925648707158329,6.806847511151879,0.0,58.02481665713005,0.535347615049369
344,2022-12-11,6.720207819925091,0.24409924775614267,111.27921534236367,89.74333267292596,9.597550614847416
345,2022-12-12,-0.5465750876575495,3.1483703232843676,73.96972167949878,41.8892426518415,0.9234773638395928
346,2022-12-13,6.7102875638460215,1.788547856000165,115.82480900384438,91.07252348428405,6.226021785978313
347,2022-12-14,2.1155643825648762,0.4976954807629419,73.13860957493546,50.3527819782402,3.6817211945423534
348,2022-12-15,10.663706103384548,1.5634362610166073,49.02934349321848,62.08415624424766,6.930515385976506
349,2022-12-16,7.495831022357763,0.19789804969543476,126.51685052540343,83.29884760556429,11.513200090001101
350,2022-12-17,9.300809913467337,1.2825322598619953,98.47548731484738,56.45971096407215,7.746842933472046
351,2022-12-18,4.7862833861151195,1.2577528033611522,105.2087553525036,9.09693392955635,0.424349229065891
352,2022-12-19,4.6241142659325085,0.46749203445526244,100.94919392137989,98.0979400800395,5.164829274096735
353,2022-12-20,4.182115164395388,1.321519929691838,112.966915867477,24.584930191283373,6.120202227819003
354,2022-12-21,1.8651004594693106,3.2297794228141576,28.567306231327734,71.05053286301985,6.434129936441424
355,2022-12-22,13.232528998364177,1.1483811633699248,120.74871736466493,50.511343861773874,8.176710127246054
356,2022-12-23,4.433622790296103,0.8483844993076104,65.94977779722,47.87726368177081,3.331153172781193
357,2022-12-24,11.69224024896544,6.174337384190117,30.948866407064273,24.394081886689143,1.5463267855958422
358,2022-12-25,6.72895480764665,0.9489875984732731,64.23907882291391,72.21507657001041,4.712108118565132
359,2022-12-26,7.833184641818818,0.1229899779066108,75.60328486275272,11.278826483098726,11.476868673551387
360,2022-12-27,-3.7991360985525517,0.24543992041694015,70.74646469727804,99.04533093614852,2.245570701010137
361,2022-12-28,-1.2798464031129448,0.30446669130093845,122.67548668387766,84.53735371072038,10.847807459138844
362,2022-12-29,9.996639858466352,1.0230474110070527,71.76616574839582,53.45089400057921,6.525671400927916
363,2022-12-30,5.2008409900775705,0.9776816197554119,112.42402479252344,42.45529560580095,5.48293705974919
364,2022-12-31,7.542369944578651,0.20030671178406073,95.53930282673805,28.646463245986766,10.584496922758674
